date,support,confidence,ADR,Drugs
0.798438884,12,92.3077,[Hypersensitivity],[ALCOHOL] [ACETYLSALICYLICACID100mg]
0.690283007,19,86.3636,[Posteriorreversibleencephalopathysyndrome],[ETOPOSIDE] [CICLOSPORIN]
0.661549906,10,83.3333,[Toxicitytovariousagents],[TEMAZEPAM] [DIAZEPAM]
0.623051645,11,91.6667,[Toxicitytovariousagents],[OXAZEPAM] [DIAZEPAM]
0.599064455,10,83.3333,[Toxicitytovariousagents] [Cardiacdisorder] [Substanceabuse],[SUBUTEX] [COCAINE]
0.590263552,12,63.1579,[Hyponatraemia],[HUMALOG] [ALLOPURINOL]
0.577434639,11,73.3333,[Acutekidneyinjury],[OMEPRAZOLE] [OLANZAPINE]
0.569537733,10,100,[Drugineffective],[FEXOFENADINE] [CICLOSPORIN]
0.52847827,13,100,[Death],[AZTREONAMLYSINE] [HYPERTONICSALINESOLUTION]
0.52778695,17,89.4737,[Pancreaticcarcinoma],[BYETTA] [VICTOZA]
0.520433268,10,100,[Pneumatosisintestinalis] [Productuseissue],[BUDESONIDE] [BUSULFAN]
0.519744017,10,90.9091,[Serotoninsyndrome],[VANCOMYCIN] [DIPHENHYDRAMINE]
0.511061672,11,64.7059,[Confusionalstate],[LORAZEPAM] [PARACETAMOL]
0.501396584,13,68.4211,[Drugabuse],[OXYCODONE] [METHADONE]
0.489225063,15,100,[Confusionalstate] [Fall] [Lossofconsciousness],[SINEMET] [NOVORAPID]
0.486502276,10,58.8235,[Hyponatraemia],[ALLOPURINOL] [SERTRALINE]
0.482914899,15,62.5,[Plateletcountdecreased],[LOXONIN] [RIBAVIRIN]
0.456149001,10,62.5,[Hepaticfailure],[MIRTAZAPINE] [CARBAMAZEPINE]
0.450154043,10,76.9231,[Urinaryincontinence] [Sexualdysfunction],[FLUOROURACIL] [AMLODIPINE]
0.444713042,16,76.1905,[Plateletcountdecreased],[PEGINTRON] [MUCOSTA]
0.436063449,11,61.1111,[Toxicitytovariousagents],[Paracetamol] [DIAZEPAM]
0.432115296,10,76.9231,[Psychoticdisorder],[DIAZEPAM] [ABILIFY]
0.426142937,42,85.7143,[Type2diabetesmellitus],[ATORVASTATINCALCIUM] [LIPITOR]
0.421909426,10,58.8235,[Plateletcountdecreased],[RIBAVIRIN] [URSO]
0.413633873,10,83.3333,[Pneumatosisintestinalis] [Productuseissue],[BUDESONIDE] [MYCOPHENOLATEMOFETIL]
0.411349462,12,46.1538,[Malaise],[LISINOPRIL] [PARACETAMOL]
0.410433606,81,67.5,[Diseaseprogression],[FLUOROURACIL] [AVASTIN]
0.404603609,10,83.3333,[Paraesthesia],[PREGABALIN] [SERTRALINE]
0.403843587,18,75,[Plateletcountdecreased],[RIBAVIRIN] [MUCOSTA]
0.402957218,11,73.3333,[Drugabuse],[TAVOR] [PAROXETINE]
0.380825169,37,88.0952,[Osteonecrosisofjaw],[XGEVA] [ZOMETA]
0.375497213,12,54.5455,[Pneumonia],[JANUVIA] [LISINOPRIL]
0.368400346,13,92.8571,[Substanceabuse],[ALCOHOL] [OXYCONTIN]
0.361666806,15,60,[Acutekidneyinjury],[COCODAMOL] [NAPROXEN]
0.359968702,10,71.4286,[Confusionalstate] [Dehydration] [Hyperpyrexia] [Hyperhidrosis] [Tremor] [Hypophagia] [Acidosis],[LACTULOSE] [DIAZEPAM]
0.351555653,14,41.1765,[Infusionrelatedreaction],[ACETAMINOPHEN] [METHYLPREDNISOLONE]
0.349911791,12,46.1538,[Psychoticdisorder],[DIAZEPAM] [OLANZAPINE]
0.345435566,10,47.619,[Psychoticdisorder],[LORAZEPAM] [DIAZEPAM]
0.34535976,12,50,[Whitebloodcellcountdecreased],[RIBAVIRIN] [MUCOSTA]
0.341849266,10,66.6667,[Drugabuse],[FLUOXETINE] [DIAZEPAM]
0.34048709,11,84.6154,[Vomiting],[XELODA] [DEXAMETHASONE]
0.34033569,12,80,[Pancreaticcarcinoma],[JANUVIA] [VICTOZA]
0.336261117,10,47.619,[Plateletcountdecreased] [Pyrexia],[PEGINTRON] [MUCOSTA]
0.331897531,12,80,[Death],[AZTREONAMLYSINE] [TOBI]
0.331165934,21,46.6667,[Kaposissarcoma],[METHYLPREDNISOLONE] [CICLOSPORIN]
0.328142521,16,94.1176,[Maternalexposurebeforepregnancy],[ENDOXANBAXTER] [LEUPRORELIN]
0.327854549,10,45.4545,[Acutekidneyinjury],[BISOPROLOL] [SPIRONOLACTONE]
0.31942669,27,96.4286,[Drugresistance],[LAMIVUDINE] [ENTECAVIR]
0.314775474,13,46.4286,[Intramedullaryrodinsertion] [Femurfracture],[FOSAMAX] [ALENDRONATESODIUM]
0.312416179,47,85.4545,[Death],[DOXORUBICIN] [CYCLOPHOSPHAMIDEFORINJECTIONUSP]
0.301200996,14,73.6842,[Toxicitytovariousagents],[IBUPROFEN] [DIAZEPAM]
0.299418879,77,93.9024,[Diseaseprogression],[AVASTIN] [LEUCOVORIN]
0.298361823,10,37.037,[Transientischaemicattack] [Cerebrovascularaccident],[LIPITOR] [CRESTOR]
0.292577078,10,41.6667,[Whitebloodcellcountdecreased],[LOXONIN] [RIBAVIRIN]
0.291588948,10,45.4545,[Acutekidneyinjury],[DIGOXIN] [LANSOPRAZOLE]
0.283649064,26,54.1667,[Offlabeluse],[SOFOSBUVIR] [SIMEPREVIR]
0.282532185,10,76.9231,[Femurfracture],[FOSAMAX] [BONIVA]
0.281992629,17,62.963,[Cysticfibrosis],[TOBIPODHALER] [TOBI]
0.279683695,11,45.8333,[Pyrexia],[RIBAVIRIN] [MUCOSTA]
0.279465081,10,100,[Druginteraction],[RITONAVIR] [DOCETAXEL]
0.279063801,14,56,[Myocardialinfarction],[PLAVIX] [ECOTRIN]
0.275856761,10,41.6667,[Dyspnoea],[VENTOLINHFA] [SPIRIVA]
0.275159101,319,94.9405,[Hyperprolactinaemia] [Gynaecomastia] [Abnormalweightgain],[INVEGA] [RISPERDAL]
0.275,12,100,[Femurfracture],[BONIVA] [ACTONEL]
0.27480814,15,48.3871,[Drugabuse],[ALPRAZOLAM] [OXYCODONE]
0.274796265,329,97.9167,[Gynaecomastia],[INVEGA] [RISPERDAL]
0.270436957,18,78.2609,[Type2diabetesmellitus],[LIPITOR] [MULTIVITAMINS]
0.270212069,12,75,[Cerebrovascularaccident],[AGGRENOX] [AVANDIA]
0.269812033,21,75,[Femurfracture],[FOSAMAX] [ALENDRONATESODIUM]
0.264115439,16,59.2593,[Conditionaggravated],[TOBIPODHALER] [TOBI]
0.26260959,23,79.3103,[Toxicitytovariousagents],[DULOXETINE] [DIAZEPAM]
0.261857671,12,70.5882,[Drugabuse],[PARACETAMOL] [METHADONE]
0.261756112,11,39.2857,[Drugineffective],[METHOTREXATE] [MYCOPHENOLATEMOFETIL]
0.261402026,10,52.6316,[Myocardialinfarction],[ASPIRIN] [DIANEALPD2WITHDEXTROSE]
0.259109271,11,52.381,[Pyrexia],[PEGINTRON] [MUCOSTA]
0.256409626,12,44.4444,[Drugabuse],[OXYCODONE] [DIAZEPAM]
0.253594548,294,87.5,[Galactorrhoea] [Hyperprolactinaemia] [Gynaecomastia] [Abnormalweightgain],[INVEGA] [RISPERDAL]
0.25298581,10,62.5,[Druginteraction],[METFORMIN] [DIAZEPAM]
0.250533083,11,28.9474,[Prematurebaby],[PANTOPRAZOLE] [CITALOPRAM]
0.248458007,11,39.2857,[Restlessness] [Agitationneonatal],[CITALOPRAM] [SEROQUEL]
0.246893383,10,26.3158,[Prematurebaby] [Feedingdisorderneonatal],[PANTOPRAZOLE] [CITALOPRAM]
0.246275096,14,63.6364,[Myalgia],[SIMVASTATIN] [CRESTOR]
0.246232715,56,45.5285,[Myocardialinfarction],[PLAVIX] [METOPROLOL]
0.243082786,11,31.4286,[Dyspnoea],[CLOPIDOGREL] [RAMIPRIL]
0.241906522,10,62.5,[Bradyphrenia] [Bradykinesia],[LASIX] [PAROXETINE]
